          2.22071111e-01, -1.68837328e-02,  4.30846810e-02],
        ...,
        [-6.87629431e-02, -8.94258246e-02,  9.39752236e-02, ...,
         -2.81010941e-02, -3.37051786e-02, -6.76257117e-03],
        [-2.57894993e-02, -8.35822970e-02,  7.24490508e-02, ...,
          1.54874787e-01,  3.39105050e-03, -7.27448612e-02],
        [ 2.93256175e-02, -1.27323404e-01,  3.29849161e-02, ...,
         -1.31306112e-01,  8.47382098e-02,  1.52670667e-02]],

       [[-1.05298743e-01,  9.98163000e-02,  1.24436535e-01, ...,
          1.16937734e-01, -1.91958979e-01,  8.75059739e-02],
        [-1.44033760e-01,  2.76062656e-02, -3.69741954e-02, ...,
         -1.65591687e-01,  1.46093175e-01, -1.12723671e-01],
        [ 2.18243420e-01,  1.26241788e-01,  8.48280415e-02, ...,
         -7.49485195e-02,  6.84902146e-02, -8.65223408e-02],
        ...,
        [ 7.52421692e-02,  2.75276061e-02,  1.40496761e-01, ...,
         -3.81548069e-02, -1.08258054e-01,  1.68936729e-01],
        [ 9.81696025e-02, -7.10090473e-02,  1.57346487e-01, ...,
          5.36417514e-02,  7.50521868e-02, -8.24476779e-02],
        [ 9.29594487e-02,  7.23337829e-02, -2.70476434e-02, ...,
          8.10571834e-02,  3.03977542e-02, -1.35755554e-01]],

       [[-5.97483739e-02, -6.00087196e-02, -3.17191909e-04, ...,
          9.75087062e-02,  1.19293436e-01, -4.65251692e-03],
        [-1.74870357e-01, -1.53854281e-01,  1.47443071e-01, ...,
          3.90586145e-02,  3.18412453e-01, -1.13632873e-01],
        [-9.01456078e-05, -8.60528350e-02, -1.86971966e-02, ...,
          1.10947251e-01,  4.42049839e-02,  2.90589463e-02],
        ...,
        [ 9.78311077e-02, -5.48564689e-03, -5.06573580e-02, ...,
          1.16056368e-01,  1.10265501e-02,  6.71513155e-02],
        [-1.20498329e-01, -4.07084897e-02,  5.34565374e-02, ...,
          1.21073820e-01, -2.29989514e-02, -2.82653242e-01],
        [-7.66116977e-02, -1.83174998e-01, -2.69058734e-01, ...,
          4.24043909e-02, -1.51665183e-02,  3.25538055e-03]]],
      dtype=float32)}, 'value': {'bias': array([[ 0.05377283,  0.04799237, -0.03277873, ...,  0.02304432,
         0.01361861, -0.03419715],
       [-0.03282253, -0.04779803, -0.09829827, ..., -0.1271015 ,
         0.07117869, -0.10416745],
       [-0.1053154 , -0.08155757, -0.00420909, ...,  0.02558324,
         0.00998375, -0.12317124],
       ...,
       [-0.01751873, -0.06252161,  0.03495592, ...,  0.00383196,
        -0.05209684,  0.0305963 ],
       [ 0.09692127, -0.04017039,  0.05524432, ..., -0.00877491,
        -0.1048204 , -0.00919152],
       [-0.03347643, -0.02584   ,  0.022484  , ...,  0.04122825,
        -0.09893946,  0.00304253]], dtype=float32), 'kernel': array([[[-0.20402658,  0.03986555, -0.01001448, ..., -0.05780052,
         -0.01292874,  0.01331607],
        [-0.24270125, -0.01264385,  0.24323261, ..., -0.02417058,
          0.10786321, -0.18826933],
        [-0.11199518, -0.06601959, -0.19223244, ...,  0.11305208,
          0.09653046, -0.09066911],
        ...,
        [-0.04857221,  0.03558696, -0.03059226, ...,  0.18424469,
          0.20250426,  0.07196403],
        [ 0.06883091, -0.04229561,  0.22134998, ...,  0.19825764,
         -0.03516155,  0.0398349 ],
        [-0.0863013 ,  0.0879119 ,  0.0615531 , ..., -0.07751381,
         -0.04341973,  0.08674712]],

       [[-0.07322956, -0.0359388 , -0.13398778, ..., -0.12689702,
          0.10052317, -0.14770293],
        [-0.02520134, -0.21478492,  0.03208904, ...,  0.09330273,
          0.0059378 , -0.12947537],
        [-0.20285185, -0.05276686, -0.02910289, ..., -0.11144408,
         -0.07266398,  0.02166595],
        ...,
        [ 0.10706917,  0.11373839,  0.00663357, ...,  0.1520197 ,
          0.02434808,  0.22361647],
        [-0.00559471, -0.01678024, -0.04946486, ...,  0.01434741,
          0.04531854,  0.02058058],
        [-0.0647623 , -0.04299114, -0.03729241, ...,  0.11058172,
          0.24060845, -0.06049362]],

       [[ 0.20231313,  0.06589708, -0.04902426, ...,  0.0317876 ,
          0.08859952,  0.02528899],
        [ 0.22563718, -0.11565505, -0.12660372, ...,  0.15856108,
         -0.01151659,  0.04275671],
        [ 0.22056358, -0.0137115 ,  0.02518361, ..., -0.14878029,
          0.06461552, -0.18550761],
        ...,
        [-0.08858342, -0.06873271, -0.13216452, ..., -0.10411265,
          0.10314032,  0.2300885 ],
        [-0.03618947, -0.0047835 ,  0.08485484, ...,  0.02931209,
          0.05674993, -0.04750333],
        [ 0.09929808,  0.04172917,  0.01093136, ..., -0.09274063,
         -0.02179243,  0.12187915]],

       ...,

       [[-0.05367185, -0.09858917, -0.07570817, ...,  0.1547506 ,
         -0.16411155, -0.03411834],
        [ 0.02674337,  0.12174778, -0.06849547, ...,  0.08675352,
          0.04655566, -0.13466606],
        [ 0.05439282,  0.0389974 ,  0.08958169, ...,  0.08095112,
         -0.05922939,  0.0323935 ],
        ...,
        [ 0.00693702, -0.10052069, -0.10693657, ...,  0.06057828,
          0.01318391, -0.04122061],
        [-0.09388521, -0.06537827,  0.07363431, ...,  0.06531792,
         -0.03207769,  0.03960393],
        [ 0.05931035, -0.16911401, -0.02319733, ...,  0.10107143,
         -0.0242578 , -0.1928715 ]],

       [[ 0.03222983, -0.08707314, -0.10490787, ...,  0.09767862,
         -0.0086943 , -0.03411064],
        [ 0.01447604,  0.05457643,  0.03356056, ...,  0.02417835,
         -0.02099875,  0.01536398],
        [ 0.0345992 ,  0.13831988, -0.14455464, ...,  0.025089  ,
         -0.07938459,  0.05117518],
        ...,
        [-0.03253842,  0.07222392,  0.13453244, ..., -0.00250294,
         -0.11075601,  0.0073723 ],
        [-0.01998286,  0.14286208, -0.05545865, ...,  0.05503324,
         -0.01370434, -0.05837356],
        [-0.05470821,  0.03771753,  0.03188351, ...,  0.01615269,
          0.07471031,  0.03290406]],

       [[ 0.09749385,  0.03912238, -0.06083264, ..., -0.04911064,
         -0.19431247,  0.04281272],
        [ 0.04740876,  0.1020976 ,  0.02567482, ..., -0.07193545,
         -0.13900599, -0.12360603],
        [ 0.10238265, -0.03659409,  0.00037155, ..., -0.11849646,
          0.19412352, -0.14230019],
        ...,
        [ 0.03656885, -0.06682931,  0.05469887, ..., -0.04265623,
          0.02079843,  0.0047579 ],
        [-0.34736913, -0.17434382, -0.0904783 , ..., -0.04708299,
          0.07333715, -0.09695316],
        [-0.01047135,  0.03614644,  0.11218027, ..., -0.0332361 ,
         -0.1490742 ,  0.19575354]]], dtype=float32)}}}, 'TransformerBlock_4': {'Dense_0': {'kernel': array([[ 0.00417869, -0.11248645,  0.15616268, ...,  0.0760355 ,
        -0.10163084,  0.04023542],
       [-0.05445896, -0.01525175, -0.23439753, ...,  0.09857834,
         0.1735236 ,  0.01210618],
       [-0.03676638, -0.01821497, -0.03619817, ...,  0.19956775,
        -0.19888423,  0.15172997],
       ...,
       [ 0.11931877, -0.10805068, -0.0439648 , ...,  0.14445685,
         0.01698885,  0.07590356],
       [-0.16308029,  0.07175397,  0.13157319, ...,  0.1040013 ,
        -0.04460282,  0.05074559],
       [-0.20291756, -0.00730114, -0.30165523, ...,  0.17977688,
         0.03285526, -0.10225997]], dtype=float32)}, 'Dense_1': {'kernel': array([[ 0.18501738, -0.03819541, -0.04618469, ...,  0.1013113 ,
        -0.1354507 ,  0.00536755],
       [-0.15682997,  0.02890348,  0.10843265, ...,  0.02605868,
         0.16966292,  0.05431188],
       [-0.02999886, -0.00019348,  0.00374554, ...,  0.01113826,
         0.00555917,  0.00524584],
       ...,
       [ 0.13830216, -0.02581654, -0.02148557, ...,  0.17921121,
         0.00684576, -0.04557269],
       [-0.03129425,  0.00874304, -0.13257007, ...,  0.17838728,
         0.06849751,  0.02258396],
       [ 0.0804159 , -0.04682904,  0.03256105, ..., -0.03558204,
         0.01015855, -0.11224855]], dtype=float32)}, 'Dense_2': {'kernel': array([[ 0.18809241, -0.17228483,  0.00643874, ..., -0.03769701,
         0.09741208, -0.06492767],
       [ 0.08444786,  0.06555924, -0.17686969, ...,  0.10507805,
         0.04651155,  0.05563482],
       [ 0.11491712,  0.11789276,  0.03201324, ...,  0.01606687,
         0.08690695, -0.04595625],
       ...,
       [ 0.09006231, -0.09699377,  0.13462135, ...,  0.09659333,
        -0.0155332 , -0.06881466],
       [ 0.08990567,  0.00213142,  0.08130615, ...,  0.00720903,
        -0.03507784,  0.02721083],
       [ 0.11305742,  0.09460962,  0.00263369, ...,  0.03787208,
         0.07595973, -0.23795101]], dtype=float32)}, 'LayerNorm_0': {'bias': array([ 9.65344012e-02,  4.50938828e-02,  1.03252210e-01,  1.55927241e-02,
        4.27348763e-02,  2.74558347e-02,  4.14604321e-02,  1.59519725e-02,
        5.98580875e-02, -5.99597255e-03,  9.24367830e-03,  8.73767734e-02,
        9.59059447e-02,  6.76271096e-02, -1.21622477e-02,  1.33254770e-02,
        4.37954962e-02, -1.10196928e-03,  3.29930559e-02,  1.48872826e-02,
       -1.70312170e-03, -1.17584951e-02,  1.62258781e-02, -1.72819141e-02,
        8.79894383e-03, -2.51550879e-02,  6.00530170e-02, -1.88611913e-02,
        2.01176815e-02,  1.32407427e-01,  7.73853883e-02,  1.02235228e-01,
       -1.47070279e-02,  5.59337400e-02, -1.39290467e-01,  3.76337580e-02,
       -3.78058776e-02,  2.57844403e-02,  1.06007196e-02, -2.33039558e-02,
        3.50774173e-03,  3.97959873e-02,  2.43737027e-02,  5.68711609e-02,
        5.32055981e-02,  8.45160522e-03, -4.60214987e-02, -1.58589911e-02,
        5.96372560e-02,  2.19968241e-02, -8.05023611e-02,  9.71749276e-02,
        2.59405170e-02,  2.43333764e-02,  8.86229426e-02,  3.11793052e-02,
        4.11221795e-02,  7.50712585e-03, -2.63101514e-02, -9.20382515e-02,
        7.14860111e-02,  6.31862879e-02,  8.97294357e-02, -5.27818725e-02,
        2.32857629e-03,  5.67603372e-02,  2.91240569e-02,  3.62679735e-02,
        1.00228541e-01,  1.10003456e-01,  7.70313339e-03,  1.48645237e-01,
        1.19353555e-01, -3.41619994e-03,  3.40224914e-02,  2.82037035e-02,
       -5.47351129e-03,  4.13596518e-02,  7.33235478e-02,  1.50266644e-02,
        6.12275638e-02, -1.79436151e-02,  6.42009258e-01, -1.43731032e-02,
        2.18164679e-02,  3.34320143e-02,  4.12399732e-02,  6.55098492e-03,
        1.01703107e-02,  7.88780898e-02,  9.81366844e-04, -8.10213089e-02,
        4.25152332e-02,  5.80221452e-02,  7.78333917e-02, -1.70758627e-02,
       -3.82781476e-02,  4.24818732e-02,  5.35448939e-02, -5.49956691e-03,
        4.88247387e-02, -9.33922920e-03, -4.01410088e-02,  5.79177514e-02,
        1.85430393e-01, -2.35700030e-02,  2.91596390e-02,  3.34633281e-03,
       -2.57779788e-02, -1.08461052e-01,  6.13924824e-02,  3.89019609e-03,
        1.01368934e-01,  3.31234038e-02, -4.47887108e-02, -1.90849453e-02,
        3.12447008e-02, -7.07424060e-02,  5.30830286e-02,  2.13121511e-02,
        2.18740515e-02, -2.07022838e-02, -1.55594228e-02,  6.56759664e-02,
       -3.87433209e-02,  6.60579056e-02,  2.51351353e-02, -2.14984622e-02,
        3.96541916e-02,  1.90036651e-02,  6.33013099e-02,  5.04150316e-02,
        7.41395503e-02, -1.09516755e-01,  2.11489368e-02,  5.90610271e-03,
       -4.01738212e-02,  4.42495681e-02,  6.42439723e-02,  2.81462204e-02,
        2.07984471e-03, -3.71842198e-02, -9.46369395e-03,  5.13109975e-02,
        3.02490480e-02,  2.44020391e-02,  4.91984449e-02,  5.79444766e-02,
        8.14344559e-04,  8.06383789e-02,  8.65899399e-02,  9.11093131e-02,
        7.54172057e-02, -1.09236967e-03,  1.25984937e-01,  3.33136437e-03,
        1.60582783e-03,  4.86290827e-02,  1.93729661e-02, -7.85389096e-02,
       -2.23653149e-02,  2.34943219e-02,  2.03144867e-02,  3.17897722e-02,
       -2.49577448e-01,  8.83691162e-02,  7.97332227e-02,  4.64872345e-02,
       -3.56221711e-03,  3.95317599e-02,  8.87511205e-03, -8.00572988e-03,
        4.71830405e-02,  2.08993386e-02, -4.88017574e-02,  4.99828309e-01,
        5.78463040e-02,  3.53303663e-02, -1.22355051e-01,  3.23728956e-02,
        9.28874612e-02,  4.61604334e-02, -5.37726060e-02,  1.53465167e-01,
        3.91041674e-02,  6.70606494e-02,  6.54612035e-02, -2.73594763e-02,
        4.96311113e-02,  7.86204860e-02,  1.42718151e-01, -1.76401250e-02,
        6.14512116e-02,  5.00039011e-02,  3.46435644e-02,  9.41310301e-02,
       -5.85591160e-02, -2.14309897e-03,  1.08613007e-01,  4.13431823e-02,
        2.82305218e-02,  5.32458164e-02,  7.38761798e-02,  5.08973151e-02,
        3.08177266e-02,  5.79467453e-02,  1.41789556e-01,  2.16536354e-02,
        6.51538074e-02,  2.74112038e-02,  3.10654677e-02,  4.87677045e-02,
        1.95012670e-02,  2.22590584e-02, -4.00852459e-03, -3.92218493e-02,
        8.23116526e-02,  1.16052099e-01,  5.11768460e-02,  4.96101491e-02,
        3.05464361e-02,  3.24447490e-02,  6.03490369e-03, -4.93453741e-02,
       -1.51193747e-03,  1.85908154e-02, -9.80507553e-01, -3.11930589e-02,
        4.43744138e-02,  1.62470579e-01, -2.92854141e-02,  2.59265769e-02,
        1.38385683e-01,  8.57369006e-02,  6.80225715e-02,  7.59496540e-02,
        3.81354094e-02,  3.87848169e-01,  1.14058331e-01,  3.56844142e-02,
       -3.10904402e-02,  7.23946616e-02,  2.65294816e-02,  4.56459485e-02,
        5.79119064e-02,  5.60442880e-02,  6.45060986e-02,  1.48969991e-02,
        2.30382755e-03,  7.67528126e-03,  2.03053989e-02, -7.33198179e-03,
       -1.36593080e+00,  1.17672294e-01,  3.15570608e-02,  5.15892133e-02,
        6.03901632e-02,  3.15164439e-02, -7.30141811e-03,  1.86193287e-02,
        1.09858857e-02,  1.65123697e-02, -2.84013245e-02,  1.05347127e-01,
       -8.76139030e-02,  1.21675874e-03,  3.17291096e-02, -2.26224978e-02,
        2.78469007e-02,  9.09175053e-02, -6.52674213e-02,  7.51056746e-02,
        3.90729383e-02,  5.88272214e-02,  5.77764325e-02,  1.24321006e-01,
        5.98867461e-02, -4.21566628e-02,  1.44868195e-01,  6.66084811e-02,
        3.35173383e-02, -2.21598111e-02,  6.10450618e-02,  9.64440852e-02,
        5.66278696e-02, -3.30095999e-02,  6.02968037e-02,  4.46064211e-02,
        4.77560498e-02,  1.36053367e-02, -1.54223526e-02,  5.92370033e-02,
        1.10292463e-02,  8.40087514e-03, -2.85066515e-02, -8.65696222e-02,
        4.83281463e-02,  1.77328680e-02, -6.30921731e-03,  3.11364289e-02,
        2.91509122e-01,  1.57740433e-02,  4.96883085e-03, -5.05305529e-02,
        8.66793990e-02,  2.27017310e-02,  1.71173047e-02,  1.68970115e-02,
       -5.60634816e-03,  4.73843329e-02,  7.51646310e-02, -4.47890274e-02,
       -2.05940120e-02,  8.60571086e-01, -3.07532754e-02,  3.98839340e-02,
       -2.82940833e-04,  1.78646054e-02, -1.43332779e-02,  2.31661834e-02,
        6.25905534e-03,  7.55057931e-02,  9.70691368e-02,  3.70091759e-02,
        9.61237103e-02,  7.59516284e-02,  1.46805784e-02,  9.95783359e-02,
       -5.77353053e-02,  4.83325683e-02, -1.10707767e-02,  2.41171918e-04,
        9.56876948e-02,  1.16311004e-02,  4.02339641e-03,  4.80064787e-02,
        2.69311834e-02,  1.05631128e-01,  3.38109471e-02,  5.43105304e-02,
        9.93207917e-02, -1.25007946e-02,  2.73875799e-02,  4.06504497e-02,
        4.85928804e-02, -4.93780477e-03,  1.96268912e-02, -4.15894426e-02,
        2.25578547e-02, -5.60907787e-03,  9.43602901e-03, -2.67149121e-01,
        3.67071703e-02,  3.58023867e-02, -1.51227014e-02,  3.86578143e-02,
       -1.65565670e-01, -3.18935961e-02,  5.43988347e-02, -2.25778893e-02,
        1.12758456e-02, -4.66750041e-02,  6.62586913e-02,  7.35674351e-02,
       -6.98644295e-02,  2.81465966e-02, -1.11592955e-04,  1.27452016e-02,
       -7.04338476e-02,  2.36604344e-02,  4.41274531e-02,  4.87483516e-02,
        3.55652422e-02, -3.12372223e-02,  1.10565051e-01, -5.74190840e-02,
        3.39301191e-02,  2.34947857e-02, -1.55064650e-02, -1.46369999e-02,
        4.26779501e-02,  6.38309726e-03,  5.19210398e-02,  6.24218062e-02,
        1.23162538e-01,  3.31670255e-03, -1.06840057e-03, -8.22358299e-03,
       -1.73229519e-02,  3.13667618e-02,  6.54954612e-02, -6.93161041e-02,
       -3.02726198e-02, -2.25453414e-02, -2.60289498e-02,  2.28791572e-02,
        3.58131602e-02,  4.09682356e-02,  6.00520056e-03, -8.30664951e-03,
        2.08217036e-02, -3.76167614e-03,  5.03265373e-02,  7.76619762e-02,
       -4.30315062e-02,  2.08035503e-02,  7.71913007e-02, -3.03439680e-03,
        3.01308222e-02,  1.64409727e-02,  1.60509601e-01, -3.76069546e-02,
        5.24416007e-03,  6.26446605e-02,  1.50416959e-02, -4.01888462e-03,
        1.55330777e-01,  2.45250240e-02, -3.53219360e-02, -3.81305851e-02,
        7.33055770e-02, -6.69176283e-04, -6.95066303e-02,  9.22711119e-02,
        1.42276317e-01,  4.36964585e-03, -5.58557063e-02,  3.84984491e-03,
        1.34104351e-02,  8.52398351e-02,  5.88503219e-02,  8.62229541e-02,
        3.26125398e-02,  8.50029066e-02,  1.72014646e-02, -3.21741961e-02,
        3.71268392e-02,  4.11071256e-03, -4.24272753e-02, -2.54467689e-02,
       -3.85063738e-02,  1.62590761e-02,  1.70997884e-02, -1.75574608e-02,
       -4.15959582e-02,  4.93748067e-03,  1.10859632e-01, -2.71621756e-02,
       -9.31306183e-03,  4.90846764e-03, -2.39273105e-02,  7.65878409e-02,
        3.07869148e-02,  8.79653767e-02,  6.10881764e-03, -5.48080541e-03,
        8.23852345e-02,  6.07757978e-02,  3.96034829e-02, -2.57163066e-02,
        1.23436116e-02,  4.04728167e-02,  6.59572706e-02,  3.00209802e-02,
       -2.44444981e-02,  5.77064157e-02, -1.96557157e-02,  8.14561099e-02,
        4.28849272e-02,  1.70505214e-02, -2.67102625e-02,  2.58134748e-03,
       -3.24740261e-02,  1.56970862e-02,  2.19753031e-02,  2.54930668e-02,
        5.15644103e-02,  3.16417404e-02,  2.26250831e-02,  5.78125976e-02,
        1.61978472e-02,  7.64287869e-03, -2.39237044e-02,  8.25354233e-02,
       -4.46991734e-02,  5.34780994e-02, -1.45275043e-02,  4.14037555e-02,
        5.09416088e-02,  4.37679254e-02, -1.75716653e-02,  5.76154813e-02,
       -1.02950912e-02, -3.76428552e-02,  5.25657274e-02,  5.55680133e-02,
        4.66787480e-02,  1.09227942e-02,  3.86661962e-02,  8.17366019e-02,
       -6.75104838e-03,  5.82973696e-02, -1.26531525e-02,  3.99993062e-02,
        8.91303718e-02,  9.96050984e-02,  3.46411346e-03,  2.72309575e-02,
        3.97465937e-02,  9.76385847e-02,  3.05358618e-02,  3.51216905e-02],
      dtype=float32), 'scale': array([0.79298925, 0.78432024, 0.78052807, 0.78136253, 0.79210514,
       0.8173661 , 0.77572477, 0.790865  , 0.8012746 , 0.7863735 ,
       0.78255427, 0.7851123 , 0.8056355 , 0.7882093 , 0.7726659 ,
       0.76381403, 0.7915967 , 0.7638922 , 0.7889503 , 0.78516597,
       0.76650053, 0.78716683, 0.7656175 , 0.7790271 , 0.7863045 ,
       0.7410107 , 0.79319817, 0.8040702 , 0.79104555, 0.80456257,
       0.7621001 , 0.8155382 , 0.8107188 , 0.7856251 , 0.6693832 ,
       0.7309167 , 0.80760986, 0.8489783 , 0.7237826 , 0.7787064 ,
       0.80249983, 0.7397664 , 0.7808269 , 0.8003948 , 0.81407815,
       0.75082225, 0.7953726 , 0.7788167 , 0.8078932 , 0.77573687,
       0.7202558 , 0.8008878 , 0.80717534, 0.7758599 , 0.78753364,
       0.80127245, 0.81088287, 0.8118974 , 0.80527467, 0.7861359 ,
       0.79075456, 0.79199094, 0.80289197, 0.79555506, 0.77065724,
       0.7617759 , 0.7742211 , 0.79684395, 0.8040503 , 0.75392574,
       0.78890395, 0.7961678 , 0.782959  , 0.7741245 , 0.76628727,
       0.7988032 , 0.79472184, 0.8112861 , 0.7813638 , 0.7730785 ,
       0.78825516, 0.78910565, 0.5943274 , 0.81709236, 0.68864435,
       0.75108624, 0.7841633 , 0.7111179 , 0.7712047 , 0.80289125,
       0.7819693 , 0.6634643 , 0.8075355 , 0.7966601 , 0.7864547 ,
